manager_id,email_address,start_date,last_login,user_id
CDD3AA5D-F8BF-40BB-B220-36147E1B75F7,DBpgjK7yCMiFQPxlmAxKF1nQx,2025-Mar-01,2025-03-23,1
A37D98B9-98E7-43ED-9B27-A79EFDDAC033,SXLgBNdtu2B5kHtfd2L0xxy,2021-Feb-17,2025-02-27,2
4828D9F6-5959-4646-92AD-8A8AD49ABE4A,WQGu1E79lsCAqdIRlty5QNR,2020-Jun-19,2025-03-07,3
A37D98B9-98E7-43ED-9B27-A79EFDDAC033,wiFRUUGXpF5qMIYQL4KesFlHWVL4sOCW1,2021-Oct-01,2025-02-14,4
CDD3AA5D-F8BF-40BB-B220-36147E1B75F7,dcbprGfdi1ce7lgJnLZIvXI,2024-Mar-21,2025-01-22,5
880036D9-568A-47BC-80FB-3C9BC5D74313,s1gJY0C3bc33GicTmKQUvk,2021-Aug-01,2025-03-02,6
CDD3AA5D-F8BF-40BB-B220-36147E1B75F7,FztZGA7XptvNWH1p8Wow3B,2021-Sep-02,2025-01-19,7
CDD3AA5D-F8BF-40BB-B220-36147E1B75F7,JqQbDoy6dHmgtl3icWOs,2024-Mar-02,2025-04-07,8
0213F1C0-01D9-422C-8737-19FBFA902082,YhI8jUhGkYASw8Gw8ldwrk,2023-Nov-19,2025-04-02,9
4828D9F6-5959-4646-92AD-8A8AD49ABE4A,apD6h6iHCIQKCo6Phte3w2sQu,2023-May-15,2025-01-14,10
A37D98B9-98E7-43ED-9B27-A79EFDDAC033,A9LR5w8EO544XP5q9H7qBE,2024-Jan-24,2025-03-13,11
850A74DC-8ED7-4AE0-A998-94A30E8C1E4C,XEDphiCrOVi25locsZXF,2024-Jun-09,2025-01-26,12
2AB96C22-181C-42DC-8B11-3EDAA281D4F8,hc4s2MIwTsYMW3CufpprL,2024-Mar-16,2025-01-20,13
880036D9-568A-47BC-80FB-3C9BC5D74313,3VI3SsDTBXUhgzQug2YxFRqw3,2024-Apr-07,2025-03-29,14
2AB96C22-181C-42DC-8B11-3EDAA281D4F8,AR1aTINAGvkt8uU49Fwzw12OaY1,2023-Jul-04,2025-01-22,15
6A6EE61B-2793-4D65-BDC5-14F849AEEC32,TFRO91oCqn943UHkHpPXIURfw4Jb,2021-May-09,2025-02-05,16
880036D9-568A-47BC-80FB-3C9BC5D74313,DTU87FufEKgbcpMFWT0n5P8cHAo,2022-Jun-25,2025-02-10,17
2AB96C22-181C-42DC-8B11-3EDAA281D4F8,8oLGnGjiYJTa18BZlxAUsC,2020-Nov-04,2025-03-25,18
4828D9F6-5959-4646-92AD-8A8AD49ABE4A,Oe5vjgif6n96yLNmh3L6,2020-Jun-11,2025-01-21,19
CDD3AA5D-F8BF-40BB-B220-36147E1B75F7,8s168wLQM2MVcERnkxQT1,2021-Mar-20,2025-02-13,16
EFEABEA5-981B-4E45-8F13-425C456BF7F6,0iRWw49r5YamXM2ra0w40I,2021-Sep-30,2025-01-16,17
EFEABEA5-981B-4E45-8F13-425C456BF7F6,SKUEufgDyTFMCY8YwkQYxkViT,2022-Feb-22,2025-01-14,20
850A74DC-8ED7-4AE0-A998-94A30E8C1E4C,BVCZUFi4MBvM5xjEbT3FM5y,2023-Feb-25,2025-04-05,21
EFEABEA5-981B-4E45-8F13-425C456BF7F6,eEisZzzxcwTHalWSD1zYxe0XlbR,2024-Oct-07,2025-02-10,18
850A74DC-8ED7-4AE0-A998-94A30E8C1E4C,dGDfyfC3SHvZgPcCCXCAz1EzhI,2021-Aug-11,2025-02-14,22
2AB96C22-181C-42DC-8B11-3EDAA281D4F8,IoRpfcSboaBLhJdhuUbU,2022-Jul-29,2025-04-04,23
A37D98B9-98E7-43ED-9B27-A79EFDDAC033,JAX6m9ZHT7JQHUkncaZmYCJnn3vj,2025-Feb-23,2025-04-03,24
CDD3AA5D-F8BF-40BB-B220-36147E1B75F7,BHmE4QlWteoMVCaRI8mcyoc,2024-Feb-18,2025-03-03,25
A37D98B9-98E7-43ED-9B27-A79EFDDAC033,VpJwMlXbkimklCht4KTS3VcB,2023-May-05,2025-03-13,26
EFEABEA5-981B-4E45-8F13-425C456BF7F6,PWEttBOPRPboIfOFuuxoa6PD3zOby1,2024-Aug-10,2025-03-03,27
CDD3AA5D-F8BF-40BB-B220-36147E1B75F7,KhV0xsOCuiTwKonRB4o38,2024-Aug-26,2025-02-13,28
6A6EE61B-2793-4D65-BDC5-14F849AEEC32,u1BndSzzWHdWvPlTfe0DPTMHy0,2022-Sep-02,2025-02-18,29
6A6EE61B-2793-4D65-BDC5-14F849AEEC32,l9xJHZD18tgAUGmwFAa3pleWZK,2024-Jan-26,2025-02-24,30
0213F1C0-01D9-422C-8737-19FBFA902082,c4iaw2W3K0BFlRftZrw2ofl,2022-Jan-25,2025-02-26,31
6A6EE61B-2793-4D65-BDC5-14F849AEEC32,SnHO0F0xAK2s4ULWDhbt,2020-Aug-03,2025-01-09,32
2AB96C22-181C-42DC-8B11-3EDAA281D4F8,cZpZUi61a6Y5l9SGIfB,2024-Aug-14,2025-02-11,33
